C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=413, Marker=0, O1=-0.3753600839234199, O2=-0.40000038147009037, T3=0.12216465202775195, T4=0.14935965476956822), BrainBitSignalData(PackNum=413, Marker=0, O1=-0.3757945783563408, O2=-0.40000038147009037, T3=0.12243053668073338, T4=0.1496572014400496)]
[BrainBitSignalData(PackNum=414, Marker=0, O1=-0.37642514841570707, O2=-0.40000038147009037, T3=0.12244579548434781, T4=0.1496476646877906), BrainBitSignalData(PackNum=414, Marker=0, O1=-0.37614133466847866, O2=-0.40000038147009037, T3=0.12239963760341416, T4=0.14959731063586296)]
[BrainBitSignalData(PackNum=415, Marker=0, O1=-0.37550046491667266, O2=-0.40000038147009037, T3=0.12225124573826383, T4=0.14944205230908614), BrainBitSignalData(PackNum=415, Marker=0, O1=-0.37640645638127934, O2=-0.40000038147009037, T3=0.12265255227332332, T4=0.1498086450659228), BrainBitSignalData(PackNum=416, Marker=0, O1=-0.37667386691462224, O2=-0.40000038147009037, T3=0.12253238919485969, T4=0.14966177908113393), BrainBitSignalData(PackNum=416, Marker=0, O1=-0.3764354481081468, O2=-0.40000038147009037, T3=0.12246219869823333, T4=0.14960150680685694)]
[BrainBitSignalData(PackNum=417, Marker=0, O1=-0.3759544143242019, O2=-0.40000038147009037, T3=0.12242405168919725, T4=0.14961028061893522), BrainBitSignalData(PackNum=417, Marker=0, O1=-0.3770358820303746, O2=-0.40000038147009037, T3=0.1227284648213051, T4=0.14986433969911547)]
[BrainBitSignalData(PackNum=418, Marker=0, O1=-0.3770129938249529, O2=-0.40000038147009037, T3=0.12255184416946809, T4=0.1497106072527001), BrainBitSignalData(PackNum=418, Marker=0, O1=-0.3767558829840498, O2=-0.40000038147009037, T3=0.122443888133896, T4=0.14962325060200748)]
[BrainBitSignalData(PackNum=419, Marker=0, O1=-0.37663762725603794, O2=-0.40000038147009037, T3=0.12256939179362468, T4=0.14973807309920606), BrainBitSignalData(PackNum=419, Marker=0, O1=-0.37757222897742176, O2=-0.40000038147009037, T3=0.12272884629139547, T4=0.14986548410938655)]
[BrainBitSignalData(PackNum=420, Marker=0, O1=-0.3774287962234461, O2=-0.40000038147009037, T3=0.12262203466609446, T4=0.14974341368047112), BrainBitSignalData(PackNum=420, Marker=0, O1=-0.3770053644231457, O2=-0.40000038147009037, T3=0.12245151753570321, T4=0.14962248766182676)]
[BrainBitSignalData(PackNum=421, Marker=0, O1=-0.3773841642228739, O2=-0.40000038147009037, T3=0.12274105333428702, T4=0.14991393081086238), BrainBitSignalData(PackNum=421, Marker=0, O1=-0.3778777865198007, O2=-0.40000038147009037, T3=0.1227071024962449, T4=0.14986968028038053)]
[BrainBitSignalData(PackNum=422, Marker=0, O1=-0.37771756908184917, O2=-0.40000038147009037, T3=0.12264225258088358, T4=0.14980330448465776), BrainBitSignalData(PackNum=422, Marker=0, O1=-0.37721441003266337, O2=-0.40000038147009037, T3=0.12248546837374533, T4=0.14967970817538087)]
[BrainBitSignalData(PackNum=423, Marker=0, O1=-0.37806928450516175, O2=-0.40000038147009037, T3=0.12287609374627471, T4=0.15002951624824168), BrainBitSignalData(PackNum=423, Marker=0, O1=-0.3781402379419689, O2=-0.40000038147009037, T3=0.1227460124454617, T4=0.1498784540924588)]
[BrainBitSignalData(PackNum=424, Marker=0, O1=-0.37793538850344516, O2=-0.40000038147009037, T3=0.12262127172591375, T4=0.14979071597167584), BrainBitSignalData(PackNum=424, Marker=0, O1=-0.3776630188589276, O2=-0.40000038147009037, T3=0.1226041055718475, T4=0.14978117921941683)]
[BrainBitSignalData(PackNum=425, Marker=0, O1=-0.3786887919319076, O2=-0.40000038147009037, T3=0.12290584841332285, T4=0.15005278592375368), BrainBitSignalData(PackNum=425, Marker=0, O1=-0.3784827980831128, O2=-0.40000038147009037, T3=0.12274105333428702, T4=0.1499021052380612)]
[BrainBitSignalData(PackNum=426, Marker=0, O1=-0.3782790930548602, O2=-0.40000038147009037, T3=0.12267696635910641, T4=0.14982352239944688), BrainBitSignalData(PackNum=426, Marker=0, O1=-0.3784400734329924, O2=-0.40000038147009037, T3=0.12280247001883508, T4=0.14993720048637438)]
[BrainBitSignalData(PackNum=427, Marker=0, O1=-0.3789150036954915, O2=-0.40000038147009037, T3=0.1228257396943471, T4=0.14998984335884416), BrainBitSignalData(PackNum=427, Marker=0, O1=-0.378708246906516, O2=-0.40000038147009037, T3=0.12277004506115442, T4=0.14995703693107312)]
[BrainBitSignalData(PackNum=428, Marker=0, O1=-0.378263071311065, O2=-0.40000038147009037, T3=0.1226285196576306, T4=0.14982657416016976), BrainBitSignalData(PackNum=428, Marker=0, O1=-0.37888181579763014, O2=-0.40000038147009037, T3=0.12296039863624443, T4=0.15010504732613308)]
[BrainBitSignalData(PackNum=429, Marker=0, O1=-0.3793922227785328, O2=-0.40000038147009037, T3=0.12290890017404574, T4=0.15005087857330188), BrainBitSignalData(PackNum=429, Marker=0, O1=-0.3791324416469971, O2=-0.40000038147009037, T3=0.12281620294208807, T4=0.14998183248694658)]
[BrainBitSignalData(PackNum=430, Marker=0, O1=-0.37861631261473905, O2=-0.40000038147009037, T3=0.1226857401711847, T4=0.1498795985027299), BrainBitSignalData(PackNum=430, Marker=0, O1=-0.3797221944066948, O2=-0.40000038147009037, T3=0.12308246906515986, T4=0.15020918866080157)]
[BrainBitSignalData(PackNum=431, Marker=0, O1=-0.37989461888753784, O2=-0.40000038147009037, T3=0.12293598455046134, T4=0.15007033354791027), BrainBitSignalData(PackNum=431, Marker=0, O1=-0.3796088977898577, O2=-0.40000038147009037, T3=0.12284099849796153, T4=0.15001463891471759)]
[BrainBitSignalData(PackNum=432, Marker=0, O1=-0.3792571823665451, O2=-0.40000038147009037, T3=0.1228345135064254, T4=0.1500195980258923), BrainBitSignalData(PackNum=432, Marker=0, O1=-0.3804702572538922, O2=-0.40000038147009037, T3=0.12312786400591279, T4=0.15024848008010872)]
[BrainBitSignalData(PackNum=433, Marker=0, O1=-0.3804130367403381, O2=-0.40000038147009037, T3=0.12295124335407577, T4=0.150103902915862), BrainBitSignalData(PackNum=433, Marker=0, O1=-0.38006780630856163, O2=-0.40000038147009037, T3=0.12283947261760007, T4=0.14999556541019957)]
[BrainBitSignalData(PackNum=434, Marker=0, O1=-0.38012121212121214, O2=-0.40000038147009037, T3=0.12298328684166607, T4=0.1501485349164342), BrainBitSignalData(PackNum=434, Marker=0, O1=-0.38117979162196314, O2=-0.40000038147009037, T3=0.12308857258660563, T4=0.1502622130033617)]
[BrainBitSignalData(PackNum=435, Marker=0, O1=-0.38110006437307775, O2=-0.40000038147009037, T3=0.12300197887609375, T4=0.15015883460887394), BrainBitSignalData(PackNum=435, Marker=0, O1=-0.3806537443673557, O2=-0.40000038147009037, T3=0.12282154352335313, T4=0.149973821615049)]
[BrainBitSignalData(PackNum=436, Marker=0, O1=-0.38126524092220393, O2=-0.40000038147009037, T3=0.12310459433040079, T4=0.1502370359773979), BrainBitSignalData(PackNum=436, Marker=0, O1=-0.3818710154256968, O2=-0.40000038147009037, T3=0.12305805497937677, T4=0.15015616431824141)]
[BrainBitSignalData(PackNum=437, Marker=0, O1=-0.38184316810910046, O2=-0.40000038147009037, T3=0.12298939036311185, T4=0.15011153231766922), BrainBitSignalData(PackNum=437, Marker=0, O1=-0.38129804734997497, O2=-0.40000038147009037, T3=0.12284939083994946, T4=0.1500039577521875)]
[BrainBitSignalData(PackNum=438, Marker=0, O1=-0.3822639296187683, O2=-0.40000038147009037, T3=0.1232102615454307, T4=0.15032286674772907), BrainBitSignalData(PackNum=438, Marker=0, O1=-0.38240431061202107, O2=-0.40000038147009037, T3=0.12302372267124431, T4=0.1501748563526691)]
[BrainBitSignalData(PackNum=439, Marker=0, O1=-0.3823200057220514, O2=-0.40000038147009037, T3=0.12293407720000954, T4=0.15009703645423553), BrainBitSignalData(PackNum=439, Marker=0, O1=-0.3819965190854255, O2=-0.40000038147009037, T3=0.12294781012326253, T4=0.15011153231766922)]
[BrainBitSignalData(PackNum=440, Marker=0, O1=-0.38305548005626683, O2=-0.40000038147009037, T3=0.12322475740886442, T4=0.1503400329017953), BrainBitSignalData(PackNum=440, Marker=0, O1=-0.3829608754738574, O2=-0.40000038147009037, T3=0.12304699234675631, T4=0.15017905252366306)]
[BrainBitSignalData(PackNum=441, Marker=0, O1=-0.38288343704551414, O2=-0.40000038147009037, T3=0.12295086188398541, T4=0.15012488377083186), BrainBitSignalData(PackNum=441, Marker=0, O1=-0.38306043916744154, O2=-0.40000038147009037, T3=0.12310383139022006, T4=0.15023856185775936), BrainBitSignalData(PackNum=442, Marker=0, O1=-0.38349722242090456, O2=-0.40000038147009037, T3=0.1231229048947381, T4=0.1502450468492955), BrainBitSignalData(PackNum=442, Marker=0, O1=-0.38342855780463964, O2=-0.40000038147009037, T3=0.12303783706458765, T4=0.1502049924898076)]
[BrainBitSignalData(PackNum=443, Marker=0, O1=-0.3831073599885559, O2=-0.40000038147009037, T3=0.12287571227618435, T4=0.1500730038385428), BrainBitSignalData(PackNum=443, Marker=0, O1=-0.3837852323391269, O2=-0.40000038147009037, T3=0.1232121688958825, T4=0.15037512815010848)]
[BrainBitSignalData(PackNum=444, Marker=0, O1=-0.3841827241732828, O2=-0.40000038147009037, T3=0.12313701928808145, T4=0.1502622130033617), BrainBitSignalData(PackNum=444, Marker=0, O1=-0.38399580382900605, O2=-0.40000038147009037, T3=0.12307369525308157, T4=0.1502030851393558)]
[BrainBitSignalData(PackNum=445, Marker=0, O1=-0.38358648642204896, O2=-0.40000038147009037, T3=0.12294628424290108, T4=0.15010619173640416), BrainBitSignalData(PackNum=445, Marker=0, O1=-0.38471678229978784, O2=-0.40000038147009037, T3=0.12332737286317146, T4=0.1504273895524879)]
[BrainBitSignalData(PackNum=446, Marker=0, O1=-0.38471907112033, O2=-0.40000038147009037, T3=0.12314770045061155, T4=0.15029311208068094), BrainBitSignalData(PackNum=446, Marker=0, O1=-0.38448713730539064, O2=-0.40000038147009037, T3=0.12306606585127434, T4=0.1502175810027895)]
[BrainBitSignalData(PackNum=447, Marker=0, O1=-0.3842975466704814, O2=-0.40000038147009037, T3=0.12308513935579239, T4=0.15020194072908472), BrainBitSignalData(PackNum=447, Marker=0, O1=-0.38550833273728635, O2=-0.40000038147009037, T3=0.12335483870967742, T4=0.1504342560141144), BrainBitSignalData(PackNum=448, Marker=0, O1=-0.38532446415373245, O2=-0.40000038147009037, T3=0.12316677395512958, T4=0.15031256705528934), BrainBitSignalData(PackNum=448, Marker=0, O1=-0.38497007843978737, O2=-0.40000038147009037, T3=0.12301609326943709, T4=0.1501718045919462)]
[BrainBitSignalData(PackNum=449, Marker=0, O1=-0.3851978160837327, O2=-0.40000038147009037, T3=0.12323162387049091, T4=0.15034804377369287), BrainBitSignalData(PackNum=449, Marker=0, O1=-0.38620337124192355, O2=-0.40000038147009037, T3=0.12334949812841237, T4=0.1504224304413132)]
[BrainBitSignalData(PackNum=450, Marker=0, O1=-0.38597258183725536, O2=-0.40000038147009037, T3=0.123172496006485, T4=0.15034499201297), BrainBitSignalData(PackNum=450, Marker=0, O1=-0.38544882340319003, O2=-0.40000038147009037, T3=0.12300426769663592, T4=0.1501893522161028)]
[BrainBitSignalData(PackNum=451, Marker=0, O1=-0.38613279927520683, O2=-0.40000038147009037, T3=0.12333195050425579, T4=0.15047049567269866), BrainBitSignalData(PackNum=451, Marker=0, O1=-0.3865928522041819, O2=-0.40000038147009037, T3=0.12327663734115347, T4=0.150381994611735)]
[BrainBitSignalData(PackNum=452, Marker=0, O1=-0.38627737643945353, O2=-0.40000038147009037, T3=0.1232102615454307, T4=0.15030722647402428), BrainBitSignalData(PackNum=452, Marker=0, O1=-0.385550294447226, O2=-0.40000038147009037, T3=0.12307979877452734, T4=0.15021338483179553)]
[BrainBitSignalData(PackNum=453, Marker=0, O1=-0.38653105404954347, O2=-0.40000038147009037, T3=0.12343418448847246, T4=0.15054030469923468), BrainBitSignalData(PackNum=453, Marker=0, O1=-0.3864944329208688, O2=-0.40000038147009037, T3=0.12328464821305105, T4=0.1503877166630904)]
[BrainBitSignalData(PackNum=454, Marker=0, O1=-0.3861369954462008, O2=-0.40000038147009037, T3=0.1231793624681115, T4=0.15030074148248815), BrainBitSignalData(PackNum=454, Marker=0, O1=-0.3858692034427676, O2=-0.40000038147009037, T3=0.12322132417805116, T4=0.15034804377369287)]
[BrainBitSignalData(PackNum=455, Marker=0, O1=-0.3863849510049353, O2=-0.40000038147009037, T3=0.12335903488067139, T4=0.15043501895429512), BrainBitSignalData(PackNum=455, Marker=0, O1=-0.3863094199270439, O2=-0.40000038147009037, T3=0.12331974346136423, T4=0.15035567317550008)]
[BrainBitSignalData(PackNum=456, Marker=0, O1=-0.3859786853587011, O2=-0.40000038147009037, T3=0.12316906277567174, T4=0.15018897074601245), BrainBitSignalData(PackNum=456, Marker=0, O1=-0.3859897479913216, O2=-0.40000038147009037, T3=0.12337963426555087, T4=0.15037360226974705)]
[BrainBitSignalData(PackNum=457, Marker=0, O1=-0.38670386000047685, O2=-0.40000038147009037, T3=0.12344715447154472, T4=0.1504468445270963), BrainBitSignalData(PackNum=457, Marker=0, O1=-0.38649824762177243, O2=-0.40000038147009037, T3=0.12332241375199676, T4=0.15031905204682547)]
[BrainBitSignalData(PackNum=458, Marker=0, O1=-0.38593138306749636, O2=-0.40000038147009037, T3=0.12313740075817181, T4=0.15018286722456667), BrainBitSignalData(PackNum=458, Marker=0, O1=-0.38641470567198344, O2=-0.40000038147009037, T3=0.12347080561714709, T4=0.15050749827146365)]
[BrainBitSignalData(PackNum=459, Marker=0, O1=-0.3866149774694228, O2=-0.40000038147009037, T3=0.12338535631690628, T4=0.1504205230908614), BrainBitSignalData(PackNum=459, Marker=0, O1=-0.3863353598931884, O2=-0.40000038147009037, T3=0.12332851727344253, T4=0.15032820732899413)]
[BrainBitSignalData(PackNum=460, Marker=0, O1=-0.3857700212192738, O2=-0.40000038147009037, T3=0.12321255036597287, T4=0.1502068998402594), BrainBitSignalData(PackNum=460, Marker=0, O1=-0.38665732064945285, O2=-0.40000038147009037, T3=0.12353336671196624, T4=0.15050368357056004)]
[BrainBitSignalData(PackNum=461, Marker=0, O1=-0.38652228023746515, O2=-0.40000038147009037, T3=0.12335064253868346, T4=0.15034651789333142), BrainBitSignalData(PackNum=461, Marker=0, O1=-0.386292635243068, O2=-0.40000038147009037, T3=0.12327129675988842, T4=0.1502912047302291)]
[BrainBitSignalData(PackNum=462, Marker=0, O1=-0.38609121903535754, O2=-0.40000038147009037, T3=0.12332165081181604, T4=0.15032095939727727), BrainBitSignalData(PackNum=462, Marker=0, O1=-0.3870277281071931, O2=-0.40000038147009037, T3=0.12356426578928546, T4=0.1505265717759817)]
[BrainBitSignalData(PackNum=463, Marker=0, O1=-0.386719881744272, O2=-0.40000038147009037, T3=0.123432658608111, T4=0.15039305724435545), BrainBitSignalData(PackNum=463, Marker=0, O1=-0.3863197196194836, O2=-0.40000038147009037, T3=0.12328274086259924, T4=0.15026373888372316)]
[BrainBitSignalData(PackNum=464, Marker=0, O1=-0.38658140810147107, O2=-0.40000038147009037, T3=0.12350170469446631, T4=0.15047965095486732), BrainBitSignalData(PackNum=464, Marker=0, O1=-0.38728102424719263, O2=-0.40000038147009037, T3=0.12355930667811077, T4=0.1505071168013733)]
[BrainBitSignalData(PackNum=465, Marker=0, O1=-0.386933504994874, O2=-0.40000038147009037, T3=0.12348377560021935, T4=0.15042128603104213), BrainBitSignalData(PackNum=465, Marker=0, O1=-0.38638304365448345, O2=-0.40000038147009037, T3=0.12331898052118351, T4=0.15029273061059056)]
[BrainBitSignalData(PackNum=466, Marker=0, O1=-0.387141787664211, O2=-0.40000038147009037, T3=0.12362263071311065, T4=0.15060095844360202), BrainBitSignalData(PackNum=466, Marker=0, O1=-0.38738402117159004, O2=-0.40000038147009037, T3=0.12350971556636388, T4=0.1504857544763131)]
[BrainBitSignalData(PackNum=467, Marker=0, O1=-0.387017046944663, O2=-0.40000038147009037, T3=0.12344753594163507, T4=0.15042662661230718), BrainBitSignalData(PackNum=467, Marker=0, O1=-0.3864482750399352, O2=-0.40000038147009037, T3=0.1233414872565148, T4=0.1503606322866748)]
[BrainBitSignalData(PackNum=468, Marker=0, O1=-0.3876125217557161, O2=-0.40000038147009037, T3=0.12368900650883342, T4=0.15065245690580073), BrainBitSignalData(PackNum=468, Marker=0, O1=-0.3875972629521017, O2=-0.40000038147009037, T3=0.12354595522494814, T4=0.15049414681830103)]
[BrainBitSignalData(PackNum=469, Marker=0, O1=-0.3873676179577045, O2=-0.40000038147009037, T3=0.12347462031805069, T4=0.1504624848008011), BrainBitSignalData(PackNum=469, Marker=0, O1=-0.3873664735474334, O2=-0.40000038147009037, T3=0.12353336671196624, T4=0.15053954175905396)]
[BrainBitSignalData(PackNum=470, Marker=0, O1=-0.3881420022411368, O2=-0.40000038147009037, T3=0.12362682688410462, T4=0.1506070619650478), BrainBitSignalData(PackNum=470, Marker=0, O1=-0.3882224924302029, O2=-0.40000038147009037, T3=0.12352192260925542, T4=0.15053839734878288)]
[BrainBitSignalData(PackNum=471, Marker=0, O1=-0.387945545144601, O2=-0.40000038147009037, T3=0.1233948930691653, T4=0.1504392151252891), BrainBitSignalData(PackNum=471, Marker=0, O1=-0.3883933910306845, O2=-0.40000038147009037, T3=0.12363331187564075, T4=0.15063147605083088)]
[BrainBitSignalData(PackNum=472, Marker=0, O1=-0.3894336599670982, O2=-0.40000038147009037, T3=0.12367145888467683, T4=0.15067076747013805), BrainBitSignalData(PackNum=472, Marker=0, O1=-0.3894744772667668, O2=-0.40000038147009037, T3=0.1235745654817252, T4=0.15057005936628282)]
[BrainBitSignalData(PackNum=473, Marker=0, O1=-0.38909644040721936, O2=-0.40000038147009037, T3=0.12341854421476767, T4=0.15044913334763846), BrainBitSignalData(PackNum=473, Marker=0, O1=-0.3900306606585128, O2=-0.40000038147009037, T3=0.12374622702238752, T4=0.15077376439453544), BrainBitSignalData(PackNum=474, Marker=0, O1=-0.3905887514007105, O2=-0.40000038147009037, T3=0.1236474262689841, T4=0.1506322389910116), BrainBitSignalData(PackNum=474, Marker=0, O1=-0.390628424290108, O2=-0.40000038147009037, T3=0.12357303960136376, T4=0.15055022292158407)]
[BrainBitSignalData(PackNum=475, Marker=0, O1=-0.390220251293422, O2=-0.40000038147009037, T3=0.12350208616455666, T4=0.1504933838781203), BrainBitSignalData(PackNum=475, Marker=0, O1=-0.39139632358200416, O2=-0.40000038147009037, T3=0.12383510955344158, T4=0.1508054264120354)]
[BrainBitSignalData(PackNum=476, Marker=0, O1=-0.3914890208139618, O2=-0.40000038147009037, T3=0.12364590038862265, T4=0.15065932336742724), BrainBitSignalData(PackNum=476, Marker=0, O1=-0.3914127267958897, O2=-0.40000038147009037, T3=0.12353069642133371, T4=0.15053534558805998)]
[BrainBitSignalData(PackNum=477, Marker=0, O1=-0.3912162696993539, O2=-0.40000038147009037, T3=0.12359135016570108, T4=0.15058875140071049), BrainBitSignalData(PackNum=477, Marker=0, O1=-0.392243187182605, O2=-0.40000038147009037, T3=0.12374813437283934, T4=0.15077185704408363)]
[BrainBitSignalData(PackNum=478, Marker=0, O1=-0.39210776530052693, O2=-0.40000038147009037, T3=0.12359897956750829, T4=0.1506722933504995), BrainBitSignalData(PackNum=478, Marker=0, O1=-0.3918292921345636, O2=-0.40000038147009037, T3=0.12344982476217724, T4=0.15054755263095154)]
[BrainBitSignalData(PackNum=479, Marker=0, O1=-0.3921756669766111, O2=-0.40000038147009037, T3=0.1237076985432611, T4=0.15075430941992704), BrainBitSignalData(PackNum=479, Marker=0, O1=-0.39287833488305557, O2=-0.40000038147009037, T3=0.12373669027012851, T4=0.1507710941039029)]
[BrainBitSignalData(PackNum=480, Marker=0, O1=-0.39272689125718235, O2=-0.40000038147009037, T3=0.12361423837112272, T4=0.150688696564385), BrainBitSignalData(PackNum=480, Marker=0, O1=-0.39240073432992395, O2=-0.40000038147009037, T3=0.12344753594163507, T4=0.1505692964261021)]
[BrainBitSignalData(PackNum=481, Marker=0, O1=-0.39335173926519323, O2=-0.40000038147009037, T3=0.1238019216555802, T4=0.1508870610113726), BrainBitSignalData(PackNum=481, Marker=0, O1=-0.3936641632691987, O2=-0.40000038147009037, T3=0.1236901509191045, T4=0.15076575352263788)]
[BrainBitSignalData(PackNum=482, Marker=0, O1=-0.3935970245332952, O2=-0.40000038147009037, T3=0.12361004220012875, T4=0.1507092959492645), BrainBitSignalData(PackNum=482, Marker=0, O1=-0.39336814247907875, O2=-0.40000038147009037, T3=0.12354214052404454, T4=0.1506360536919152)]
[BrainBitSignalData(PackNum=483, Marker=0, O1=-0.39460296116157645, O2=-0.40000038147009037, T3=0.12385876069904395, T4=0.15090308275516773), BrainBitSignalData(PackNum=483, Marker=0, O1=-0.39454841093865484, O2=-0.40000038147009037, T3=0.12371342059461651, T4=0.1507752902748969)]
[BrainBitSignalData(PackNum=484, Marker=0, O1=-0.3944377846124502, O2=-0.40000038147009037, T3=0.12363369334573111, T4=0.15071349212025845), BrainBitSignalData(PackNum=484, Marker=0, O1=-0.3946517893331426, O2=-0.40000038147009037, T3=0.12373134968886346, T4=0.1507730014543547)]
[BrainBitSignalData(PackNum=485, Marker=0, O1=-0.39541816274467734, O2=-0.40000038147009037, T3=0.12380916958729705, T4=0.15086302839567986), BrainBitSignalData(PackNum=485, Marker=0, O1=-0.39537314927401473, O2=-0.40000038147009037, T3=0.12373287556922491, T4=0.15081267434375223)]
[BrainBitSignalData(PackNum=486, Marker=0, O1=-0.39509162434732853, O2=-0.40000038147009037, T3=0.12357036931073123, T4=0.15068335598311997), BrainBitSignalData(PackNum=486, Marker=0, O1=-0.39567679946594186, O2=-0.40000038147009037, T3=0.12381794339937535, T4=0.15085234723314975), BrainBitSignalData(PackNum=487, Marker=0, O1=-0.39653777745988605, O2=-0.40000038147009037, T3=0.12379848842476694, T4=0.15085692487423408), BrainBitSignalData(PackNum=487, Marker=0, O1=-0.39638061178265743, O2=-0.40000038147009037, T3=0.12370617266289965, T4=0.1507886417280595), BrainBitSignalData(PackNum=488, Marker=0, O1=-0.39591369239205587, O2=-0.40000038147009037, T3=0.12356617313973726, T4=0.15064139427318027), BrainBitSignalData(PackNum=488, Marker=0, O1=-0.3969509095677467, O2=-0.40000038147009037, T3=0.1239125479817848, T4=0.15095725150799896)]
[BrainBitSignalData(PackNum=489, Marker=0, O1=-0.39740829220608925, O2=-0.40000038147009037, T3=0.1237931478435019, T4=0.15084662518179434), BrainBitSignalData(PackNum=489, Marker=0, O1=-0.3972560856400353, O2=-0.40000038147009037, T3=0.12370617266289965, T4=0.15081839639510766)]
[BrainBitSignalData(PackNum=490, Marker=0, O1=-0.39684180912190353, O2=-0.40000038147009037, T3=0.12363941539708652, T4=0.15076308323200535), BrainBitSignalData(PackNum=490, Marker=0, O1=-0.3981227856853349, O2=-0.40000038147009037, T3=0.12394192117874259, T4=0.15104537109887228)]
[BrainBitSignalData(PackNum=491, Marker=0, O1=-0.3982570631571418, O2=-0.40000038147009037, T3=0.12378361109124288, T4=0.15087637984884247), BrainBitSignalData(PackNum=491, Marker=0, O1=-0.39806823546241327, O2=-0.40000038147009037, T3=0.12370540972271893, T4=0.15075850559092102)]
[BrainBitSignalData(PackNum=492, Marker=0, O1=-0.39797134205946166, O2=-0.40000038147009037, T3=0.12379200343323081, T4=0.15085463605369193), BrainBitSignalData(PackNum=492, Marker=0, O1=-0.3991218558519896, O2=-0.40000038147009037, T3=0.12393925088811006, T4=0.1510041723291133)]
[BrainBitSignalData(PackNum=493, Marker=0, O1=-0.39915161051903775, O2=-0.40000038147009037, T3=0.12380421047612236, T4=0.15089888658417377), BrainBitSignalData(PackNum=493, Marker=0, O1=-0.39883575328421905, O2=-0.40000038147009037, T3=0.12362301218320101, T4=0.15077261998426436)]
[BrainBitSignalData(PackNum=494, Marker=0, O1=-0.39928779534129655, O2=-0.40000038147009037, T3=0.12388393772500775, T4=0.15098586176477602), BrainBitSignalData(PackNum=494, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1238892783062728, T4=0.1509831914741435)]
[BrainBitSignalData(PackNum=495, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12380916958729705, T4=0.15087866866938465), BrainBitSignalData(PackNum=495, Marker=0, O1=-0.3998153684762654, O2=-0.40000038147009037, T3=0.12367451064539971, T4=0.15075430941992704)]
[BrainBitSignalData(PackNum=496, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399990463247741, T4=0.1510762701761915), BrainBitSignalData(PackNum=496, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12388050449419451, T4=0.15095954032854111)]
[BrainBitSignalData(PackNum=497, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12382175810027896, T4=0.1509122380373364), BrainBitSignalData(PackNum=497, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12375576377464655, T4=0.1508634098657702)]
